"","R_LR","R_NB","R_DT"
"923","0","1","Existing Customer"
"924","0","0","Existing Customer"
"925","1","1","Attrited Customer"
"926","0","0","Existing Customer"
"927","1","1","Existing Customer"
"928","0","0","Existing Customer"
"929","0","0","Existing Customer"
"930","0","0","Existing Customer"
"931","0","0","Existing Customer"
"932","0","0","Existing Customer"
"933","1","1","Existing Customer"
"934","1","1","Attrited Customer"
"935","1","1","Attrited Customer"
"936","0","0","Existing Customer"
"937","0","0","Existing Customer"
"938","0","0","Existing Customer"
"939","0","0","Existing Customer"
"940","0","0","Existing Customer"
"941","1","1","Attrited Customer"
"942","0","0","Existing Customer"
"943","1","1","Attrited Customer"
"944","0","0","Existing Customer"
"945","0","0","Existing Customer"
"946","0","0","Existing Customer"
"947","0","0","Existing Customer"
"948","1","1","Attrited Customer"
"949","0","0","Existing Customer"
"950","0","0","Existing Customer"
"951","0","0","Existing Customer"
"952","1","1","Attrited Customer"
"953","0","0","Existing Customer"
"954","0","0","Existing Customer"
"955","0","0","Existing Customer"
"956","0","0","Existing Customer"
"957","0","0","Existing Customer"
"958","1","0","Existing Customer"
"959","0","0","Existing Customer"
"960","1","1","Attrited Customer"
"961","0","0","Existing Customer"
"962","0","0","Existing Customer"
"963","1","1","Attrited Customer"
"964","0","0","Existing Customer"
"965","1","1","Attrited Customer"
"966","0","0","Existing Customer"
"967","0","0","Existing Customer"
"968","0","0","Existing Customer"
"969","0","0","Existing Customer"
"970","0","0","Existing Customer"
"971","0","0","Existing Customer"
"972","0","0","Existing Customer"
"973","0","1","Attrited Customer"
"974","0","0","Existing Customer"
"975","0","0","Existing Customer"
"976","0","0","Existing Customer"
"977","0","0","Existing Customer"
"978","1","1","Attrited Customer"
"979","0","0","Existing Customer"
"980","0","0","Existing Customer"
"981","0","0","Existing Customer"
"982","0","0","Existing Customer"
"983","0","0","Existing Customer"
"984","0","0","Existing Customer"
"985","1","1","Attrited Customer"
"986","0","0","Existing Customer"
"987","0","0","Existing Customer"
"988","0","0","Existing Customer"
"989","0","0","Existing Customer"
"990","0","0","Existing Customer"
"991","0","0","Existing Customer"
"992","1","1","Attrited Customer"
"993","0","0","Existing Customer"
"994","0","0","Existing Customer"
"995","0","0","Attrited Customer"
"996","0","0","Existing Customer"
"997","0","0","Attrited Customer"
"998","1","0","Existing Customer"
"999","0","0","Existing Customer"
"1000","0","0","Existing Customer"
"1001","0","0","Existing Customer"
"1002","0","0","Existing Customer"
"1003","0","0","Attrited Customer"
"1004","0","0","Existing Customer"
"1005","0","0","Existing Customer"
"1006","0","0","Existing Customer"
"1007","0","0","Existing Customer"
"1008","1","1","Existing Customer"
"1009","1","1","Attrited Customer"
"1010","0","0","Existing Customer"
"1011","0","0","Existing Customer"
"1012","0","0","Existing Customer"
"1013","0","0","Existing Customer"
"1014","0","0","Existing Customer"
"1015","0","0","Existing Customer"
"1016","0","0","Existing Customer"
"1017","0","0","Existing Customer"
"1018","0","0","Existing Customer"
"1019","0","0","Existing Customer"
"1020","0","0","Existing Customer"
"1021","0","0","Existing Customer"
"1022","0","0","Existing Customer"
"1023","0","0","Existing Customer"
"1024","0","0","Existing Customer"
"1025","0","0","Existing Customer"
"1026","0","0","Attrited Customer"
"1027","0","0","Existing Customer"
"1028","0","0","Existing Customer"
"1029","1","1","Existing Customer"
"1030","0","0","Existing Customer"
"1031","1","1","Existing Customer"
"1032","0","0","Existing Customer"
"1033","0","0","Existing Customer"
"1034","0","0","Existing Customer"
"1035","0","0","Existing Customer"
"1036","0","0","Existing Customer"
"1037","1","1","Existing Customer"
"1038","0","0","Existing Customer"
"1039","0","0","Existing Customer"
"1040","0","0","Existing Customer"
"1041","0","0","Existing Customer"
"1042","1","1","Attrited Customer"
"1043","0","0","Existing Customer"
"1044","1","1","Attrited Customer"
"1045","0","0","Existing Customer"
"1046","0","0","Existing Customer"
"1047","0","0","Existing Customer"
"1048","0","0","Existing Customer"
"1049","1","1","Attrited Customer"
"1050","0","0","Existing Customer"
"1051","0","0","Existing Customer"
"1052","0","0","Existing Customer"
"1053","0","0","Existing Customer"
"1054","0","0","Existing Customer"
"1055","0","0","Existing Customer"
"1056","1","1","Existing Customer"
"1057","0","0","Existing Customer"
"1058","1","0","Attrited Customer"
"1059","0","0","Existing Customer"
"1060","0","0","Existing Customer"
"1061","0","0","Existing Customer"
"1062","0","0","Existing Customer"
"1063","0","0","Existing Customer"
"1064","1","1","Attrited Customer"
"1065","0","0","Existing Customer"
"1066","1","1","Attrited Customer"
"1067","0","0","Existing Customer"
"1068","0","0","Existing Customer"
"1069","0","0","Existing Customer"
"1070","0","0","Existing Customer"
"1071","1","1","Attrited Customer"
"1072","0","0","Existing Customer"
"1073","0","0","Attrited Customer"
"1074","0","0","Existing Customer"
"1075","0","0","Existing Customer"
"1076","0","0","Existing Customer"
"1077","1","1","Attrited Customer"
"1078","0","0","Existing Customer"
"1079","0","0","Existing Customer"
"1080","0","0","Existing Customer"
"1081","0","0","Existing Customer"
"1082","0","0","Existing Customer"
"1083","0","0","Existing Customer"
"1084","0","0","Existing Customer"
"1085","0","0","Existing Customer"
"1086","0","0","Existing Customer"
"1087","1","1","Attrited Customer"
"1088","0","0","Existing Customer"
"1089","0","0","Attrited Customer"
"1090","0","0","Existing Customer"
"1091","0","0","Existing Customer"
"1092","1","0","Existing Customer"
"1093","0","0","Existing Customer"
"1094","0","0","Existing Customer"
"1095","0","0","Existing Customer"
"1096","0","0","Existing Customer"
"1097","0","0","Attrited Customer"
"1098","0","0","Existing Customer"
"1099","0","0","Existing Customer"
"1100","0","0","Existing Customer"
"1101","1","1","Attrited Customer"
"1102","0","0","Existing Customer"
"1103","1","1","Attrited Customer"
"1104","0","0","Existing Customer"
"1105","0","0","Existing Customer"
"1106","0","0","Existing Customer"
"1107","1","1","Attrited Customer"
"1108","1","1","Existing Customer"
"1109","0","0","Existing Customer"
"1110","0","0","Existing Customer"
"1111","1","0","Existing Customer"
"1112","1","0","Existing Customer"
"1113","0","0","Existing Customer"
"1114","0","0","Attrited Customer"
"1115","0","0","Existing Customer"
"1116","0","0","Existing Customer"
"1117","0","0","Existing Customer"
"1118","0","0","Existing Customer"
"1119","0","0","Existing Customer"
"1120","1","1","Attrited Customer"
"1121","1","0","Existing Customer"
"1122","0","0","Existing Customer"
"1123","0","0","Existing Customer"
"1124","0","0","Existing Customer"
"1125","0","0","Existing Customer"
"1126","0","0","Existing Customer"
"1127","0","1","Attrited Customer"
"1128","0","0","Existing Customer"
"1129","0","0","Existing Customer"
"1130","0","0","Existing Customer"
"1131","0","0","Existing Customer"
"1132","0","0","Existing Customer"
"1133","0","0","Existing Customer"
"1134","0","0","Existing Customer"
"1135","0","0","Existing Customer"
"1136","0","0","Existing Customer"
"1137","0","0","Existing Customer"
"1138","0","0","Existing Customer"
"1139","0","0","Existing Customer"
"1140","0","0","Existing Customer"
"1141","0","0","Existing Customer"
"1142","0","0","Existing Customer"
"1143","1","0","Existing Customer"
"1144","1","1","Attrited Customer"
"1145","0","0","Attrited Customer"
"1146","0","0","Existing Customer"
"1147","0","0","Existing Customer"
"1148","0","0","Existing Customer"
"1149","0","0","Existing Customer"
"1150","0","0","Attrited Customer"
"1151","0","0","Existing Customer"
"1152","0","0","Existing Customer"
"1153","0","0","Existing Customer"
"1154","0","0","Existing Customer"
"1155","0","0","Existing Customer"
"1156","0","0","Existing Customer"
"1157","0","0","Existing Customer"
"1158","1","1","Attrited Customer"
"1159","0","0","Existing Customer"
"1160","0","1","Attrited Customer"
"1161","0","0","Existing Customer"
"1162","0","0","Existing Customer"
"1163","1","1","Attrited Customer"
"1164","0","0","Existing Customer"
"1165","0","0","Existing Customer"
"1166","0","0","Existing Customer"
"1167","0","0","Existing Customer"
"1168","0","0","Existing Customer"
"1169","0","0","Existing Customer"
"1170","0","0","Existing Customer"
"1171","0","0","Existing Customer"
"1172","0","0","Existing Customer"
"1173","1","0","Attrited Customer"
"1174","0","0","Existing Customer"
"1175","0","0","Existing Customer"
"1176","0","0","Attrited Customer"
"1177","1","0","Existing Customer"
"1178","0","0","Existing Customer"
"1179","0","0","Existing Customer"
"1180","0","0","Existing Customer"
"1181","0","0","Existing Customer"
"1182","1","1","Attrited Customer"
"1183","0","0","Existing Customer"
"1184","0","0","Existing Customer"
"1185","0","0","Existing Customer"
"1186","0","0","Existing Customer"
"1187","0","0","Existing Customer"
"1188","0","0","Existing Customer"
"1189","0","0","Existing Customer"
"1190","0","0","Existing Customer"
"1191","1","0","Attrited Customer"
"1192","0","0","Existing Customer"
"1193","0","0","Existing Customer"
"1194","1","1","Existing Customer"
"1195","0","0","Attrited Customer"
"1196","1","1","Attrited Customer"
"1197","0","0","Attrited Customer"
"1198","0","0","Existing Customer"
"1199","0","0","Existing Customer"
"1200","0","0","Existing Customer"
"1201","1","1","Attrited Customer"
"1202","0","0","Existing Customer"
"1203","0","0","Existing Customer"
"1204","0","0","Existing Customer"
"1205","0","0","Existing Customer"
"1206","0","0","Existing Customer"
"1207","0","0","Existing Customer"
"1208","0","0","Existing Customer"
"1209","1","0","Attrited Customer"
"1210","0","0","Existing Customer"
"1211","0","0","Existing Customer"
"1212","0","0","Existing Customer"
"1213","0","0","Existing Customer"
"1214","0","0","Existing Customer"
"1215","0","0","Existing Customer"
"1216","1","0","Existing Customer"
"1217","0","0","Existing Customer"
"1218","0","0","Existing Customer"
"1219","0","0","Existing Customer"
"1220","1","1","Attrited Customer"
"1221","0","0","Existing Customer"
"1222","0","0","Existing Customer"
"1223","0","0","Existing Customer"
"1224","0","0","Existing Customer"
"1225","0","0","Existing Customer"
"1226","0","0","Existing Customer"
"1227","0","0","Existing Customer"
"1228","0","0","Existing Customer"
"1229","1","1","Existing Customer"
"1230","1","1","Attrited Customer"
"1231","0","0","Existing Customer"
"1232","0","0","Existing Customer"
"1233","1","1","Attrited Customer"
"1234","0","0","Existing Customer"
"1235","0","0","Existing Customer"
"1236","0","0","Existing Customer"
"1237","0","1","Existing Customer"
"1238","0","0","Existing Customer"
"1239","0","0","Existing Customer"
"1240","0","0","Existing Customer"
"1241","0","0","Existing Customer"
"1242","0","0","Existing Customer"
"1243","1","1","Attrited Customer"
"1244","0","1","Attrited Customer"
"1245","0","0","Existing Customer"
"1246","0","0","Existing Customer"
"1247","0","0","Existing Customer"
"1248","1","1","Attrited Customer"
"1249","0","0","Existing Customer"
"1250","0","0","Existing Customer"
"1251","0","0","Existing Customer"
"1252","1","1","Attrited Customer"
"1253","0","0","Existing Customer"
"1254","0","0","Existing Customer"
"1255","0","0","Existing Customer"
"1256","0","0","Existing Customer"
"1257","0","0","Existing Customer"
"1258","0","0","Existing Customer"
"1259","0","0","Existing Customer"
"1260","1","1","Existing Customer"
"1261","0","0","Existing Customer"
"1262","0","0","Existing Customer"
"1263","0","0","Existing Customer"
"1264","0","0","Existing Customer"
"1265","0","0","Existing Customer"
"1266","1","0","Attrited Customer"
"1267","0","0","Existing Customer"
"1268","0","0","Existing Customer"
"1269","0","0","Existing Customer"
"1270","0","0","Existing Customer"
"1271","1","1","Attrited Customer"
"1272","0","0","Existing Customer"
"1273","0","0","Existing Customer"
"1274","0","0","Existing Customer"
"1275","1","1","Attrited Customer"
"1276","1","0","Attrited Customer"
"1277","0","0","Existing Customer"
"1278","0","0","Existing Customer"
"1279","0","0","Existing Customer"
"1280","0","0","Existing Customer"
"1281","0","0","Existing Customer"
"1282","0","0","Existing Customer"
"1283","0","0","Existing Customer"
"1284","0","0","Existing Customer"
"1285","0","0","Existing Customer"
"1286","0","0","Existing Customer"
"1287","0","0","Existing Customer"
"1288","0","0","Existing Customer"
"1289","0","0","Existing Customer"
"1290","0","0","Existing Customer"
"1291","0","0","Existing Customer"
"1292","0","0","Existing Customer"
"1293","0","0","Existing Customer"
"1294","0","0","Existing Customer"
"1295","0","0","Existing Customer"
"1296","1","1","Attrited Customer"
"1297","0","0","Existing Customer"
"1298","0","0","Existing Customer"
"1299","0","0","Existing Customer"
"1300","0","0","Existing Customer"
"1301","0","0","Existing Customer"
"1302","0","0","Existing Customer"
"1303","1","1","Attrited Customer"
"1304","0","0","Existing Customer"
"1305","0","0","Existing Customer"
"1306","0","0","Existing Customer"
"1307","0","0","Existing Customer"
"1308","0","0","Existing Customer"
"1309","1","1","Attrited Customer"
"1310","1","1","Attrited Customer"
"1311","0","0","Existing Customer"
"1312","1","1","Attrited Customer"
"1313","1","1","Attrited Customer"
"1314","0","0","Existing Customer"
"1315","0","0","Existing Customer"
"1316","0","0","Existing Customer"
"1317","0","0","Existing Customer"
"1318","0","0","Existing Customer"
"1319","1","1","Attrited Customer"
"1320","0","0","Existing Customer"
"1321","0","0","Existing Customer"
"1322","0","0","Existing Customer"
"1323","0","0","Existing Customer"
"1324","0","0","Existing Customer"
"1325","1","0","Attrited Customer"
"1326","0","0","Existing Customer"
"1327","0","0","Existing Customer"
"1328","0","0","Existing Customer"
"1329","1","1","Attrited Customer"
"1330","0","0","Existing Customer"
"1331","0","0","Existing Customer"
"1332","1","1","Attrited Customer"
"1333","0","0","Existing Customer"
"1334","1","1","Attrited Customer"
"1335","0","0","Existing Customer"
"1336","0","0","Existing Customer"
"1337","0","0","Existing Customer"
"1338","0","0","Existing Customer"
"1339","0","0","Existing Customer"
"1340","0","0","Existing Customer"
"1341","0","0","Existing Customer"
"1342","0","0","Existing Customer"
"1343","0","0","Existing Customer"
"1344","1","1","Attrited Customer"
"1345","1","1","Attrited Customer"
"1346","0","0","Existing Customer"
"1347","0","0","Existing Customer"
"1348","0","0","Existing Customer"
"1349","0","0","Existing Customer"
"1350","0","0","Existing Customer"
"1351","0","0","Existing Customer"
"1352","0","0","Existing Customer"
"1353","0","0","Existing Customer"
"1354","0","0","Existing Customer"
"1355","1","1","Attrited Customer"
"1356","0","0","Existing Customer"
"1357","0","0","Existing Customer"
"1358","0","0","Existing Customer"
"1359","1","0","Existing Customer"
"1360","0","0","Existing Customer"
"1361","1","0","Existing Customer"
"1362","0","0","Existing Customer"
"1363","0","0","Existing Customer"
"1364","0","0","Existing Customer"
"1365","0","0","Existing Customer"
"1366","0","0","Existing Customer"
"1367","0","0","Existing Customer"
"1368","0","0","Existing Customer"
"1369","1","1","Attrited Customer"
"1370","0","0","Existing Customer"
"1371","0","0","Existing Customer"
"1372","0","0","Existing Customer"
"1373","0","0","Existing Customer"
"1374","0","0","Existing Customer"
"1375","0","0","Existing Customer"
"1376","1","1","Existing Customer"
"1377","1","1","Existing Customer"
"1378","0","0","Existing Customer"
"1379","1","1","Attrited Customer"
"1380","1","1","Attrited Customer"
"1381","0","0","Existing Customer"
"1382","0","0","Existing Customer"
"1383","0","0","Existing Customer"
"1384","0","0","Existing Customer"
"1385","0","0","Existing Customer"
"1386","0","0","Existing Customer"
"1387","0","0","Existing Customer"
"1388","0","0","Existing Customer"
"1389","0","0","Existing Customer"
"1390","0","0","Existing Customer"
"1391","1","1","Attrited Customer"
"1392","0","0","Existing Customer"
"1393","1","1","Attrited Customer"
"1394","0","0","Existing Customer"
"1395","0","0","Existing Customer"
"1396","0","0","Existing Customer"
"1397","0","0","Existing Customer"
"1398","0","0","Existing Customer"
"1399","0","0","Existing Customer"
"1400","0","0","Existing Customer"
"1401","0","0","Existing Customer"
"1402","0","0","Existing Customer"
"1403","0","0","Existing Customer"
"1404","0","0","Existing Customer"
"1405","0","0","Existing Customer"
"1406","0","0","Existing Customer"
"1407","1","0","Attrited Customer"
"1408","1","1","Attrited Customer"
"1409","0","0","Existing Customer"
"1410","0","0","Existing Customer"
"1411","0","0","Existing Customer"
"1412","0","0","Existing Customer"
"1413","0","0","Existing Customer"
"1414","0","0","Existing Customer"
"1415","0","0","Existing Customer"
"1416","0","0","Existing Customer"
"1417","1","1","Attrited Customer"
"1418","0","0","Existing Customer"
"1419","0","0","Existing Customer"
"1420","0","0","Existing Customer"
"1421","0","0","Existing Customer"
"1422","0","0","Existing Customer"
"1423","0","0","Existing Customer"
"1424","1","1","Attrited Customer"
"1425","0","0","Existing Customer"
"1426","0","0","Existing Customer"
"1427","1","0","Attrited Customer"
"1428","0","0","Attrited Customer"
"1429","0","0","Existing Customer"
"1430","0","0","Existing Customer"
"1431","0","0","Existing Customer"
"1432","0","0","Existing Customer"
"1433","1","1","Attrited Customer"
"1434","0","0","Existing Customer"
"1435","0","0","Existing Customer"
"1436","0","0","Existing Customer"
"1437","1","0","Attrited Customer"
"1438","1","1","Attrited Customer"
"1439","1","0","Attrited Customer"
"1440","0","0","Existing Customer"
"1441","0","0","Existing Customer"
"1442","0","0","Existing Customer"
"1443","0","0","Existing Customer"
"1444","0","0","Existing Customer"
"1445","1","1","Attrited Customer"
"1446","0","0","Existing Customer"
"1447","0","0","Existing Customer"
"1448","0","0","Existing Customer"
"1449","0","0","Existing Customer"
"1450","0","0","Existing Customer"
"1451","0","0","Existing Customer"
"1452","1","0","Attrited Customer"
"1453","1","0","Attrited Customer"
"1454","0","0","Existing Customer"
"1455","1","1","Attrited Customer"
"1456","0","0","Existing Customer"
"1457","1","1","Attrited Customer"
"1458","0","0","Existing Customer"
"1459","0","0","Existing Customer"
"1460","0","0","Existing Customer"
"1461","0","0","Existing Customer"
"1462","0","0","Existing Customer"
"1463","0","0","Existing Customer"
"1464","0","0","Existing Customer"
"1465","0","0","Existing Customer"
"1466","0","0","Existing Customer"
"1467","1","1","Attrited Customer"
"1468","1","1","Attrited Customer"
"1469","0","0","Existing Customer"
"1470","0","0","Existing Customer"
"1471","0","0","Existing Customer"
"1472","1","1","Attrited Customer"
"1473","1","0","Existing Customer"
"1474","0","0","Existing Customer"
"1475","0","0","Existing Customer"
"1476","0","0","Existing Customer"
"1477","0","0","Existing Customer"
"1478","0","0","Existing Customer"
"1479","0","0","Existing Customer"
"1480","0","0","Existing Customer"
"1481","0","0","Existing Customer"
"1482","0","0","Existing Customer"
"1483","0","0","Existing Customer"
"1484","0","0","Existing Customer"
"1485","0","0","Existing Customer"
"1486","1","1","Attrited Customer"
"1487","0","0","Existing Customer"
"1488","0","0","Existing Customer"
"1489","0","0","Existing Customer"
"1490","0","0","Existing Customer"
"1491","0","0","Existing Customer"
"1492","0","0","Existing Customer"
"1493","0","0","Existing Customer"
"1494","0","0","Existing Customer"
"1495","0","0","Existing Customer"
"1496","0","0","Existing Customer"
"1497","1","1","Attrited Customer"
"1498","0","0","Existing Customer"
"1499","1","1","Attrited Customer"
"1500","0","0","Existing Customer"
"1501","0","0","Existing Customer"
"1502","0","0","Existing Customer"
"1503","0","0","Existing Customer"
"1504","0","0","Existing Customer"
"1505","1","1","Attrited Customer"
"1506","0","0","Existing Customer"
"1507","0","0","Existing Customer"
"1508","0","0","Existing Customer"
"1509","0","0","Existing Customer"
"1510","0","0","Existing Customer"
"1511","0","0","Existing Customer"
"1512","0","0","Existing Customer"
"1513","1","1","Existing Customer"
"1514","0","0","Existing Customer"
"1515","0","0","Existing Customer"
"1516","0","0","Existing Customer"
"1517","0","0","Existing Customer"
"1518","0","0","Attrited Customer"
"1519","0","0","Existing Customer"
"1520","0","0","Existing Customer"
"1521","0","0","Existing Customer"
"1522","0","0","Existing Customer"
"1523","0","0","Existing Customer"
"1524","0","0","Existing Customer"
"1525","0","0","Attrited Customer"
"1526","0","0","Existing Customer"
"1527","0","0","Existing Customer"
"1528","0","0","Existing Customer"
"1529","0","0","Existing Customer"
"1530","0","0","Existing Customer"
"1531","0","0","Attrited Customer"
"1532","0","0","Existing Customer"
"1533","0","0","Existing Customer"
"1534","1","1","Attrited Customer"
"1535","0","0","Attrited Customer"
"1536","0","0","Existing Customer"
"1537","0","0","Existing Customer"
"1538","0","0","Existing Customer"
"1539","0","0","Existing Customer"
"1540","0","0","Existing Customer"
"1541","1","1","Attrited Customer"
"1542","0","0","Existing Customer"
"1543","1","0","Existing Customer"
"1544","0","0","Existing Customer"
"1545","0","0","Attrited Customer"
"1546","0","0","Existing Customer"
"1547","0","0","Existing Customer"
"1548","0","0","Existing Customer"
"1549","0","0","Existing Customer"
"1550","0","0","Existing Customer"
"1551","0","0","Existing Customer"
"1552","0","0","Existing Customer"
"1553","0","0","Existing Customer"
"1554","0","0","Existing Customer"
"1555","0","0","Existing Customer"
"1556","0","0","Existing Customer"
"1557","0","0","Existing Customer"
"1558","0","0","Existing Customer"
"1559","0","0","Existing Customer"
"1560","1","0","Attrited Customer"
"1561","1","0","Existing Customer"
"1562","0","0","Existing Customer"
"1563","1","1","Attrited Customer"
"1564","0","0","Attrited Customer"
"1565","0","0","Existing Customer"
"1566","0","0","Existing Customer"
"1567","0","0","Existing Customer"
"1568","0","0","Existing Customer"
"1569","0","0","Existing Customer"
"1570","0","0","Existing Customer"
"1571","1","1","Attrited Customer"
"1572","0","0","Existing Customer"
"1573","0","0","Existing Customer"
"1574","0","0","Existing Customer"
"1575","0","0","Existing Customer"
"1576","0","0","Existing Customer"
"1577","1","1","Attrited Customer"
"1578","0","0","Existing Customer"
"1579","1","1","Attrited Customer"
"1580","0","0","Existing Customer"
"1581","0","0","Existing Customer"
"1582","0","0","Attrited Customer"
"1583","0","0","Existing Customer"
"1584","0","0","Existing Customer"
"1585","0","0","Existing Customer"
"1586","0","0","Existing Customer"
"1587","0","0","Existing Customer"
"1588","1","1","Attrited Customer"
"1589","0","0","Existing Customer"
"1590","0","0","Existing Customer"
"1591","1","1","Attrited Customer"
"1592","0","0","Existing Customer"
"1593","1","1","Attrited Customer"
"1594","0","0","Existing Customer"
"1595","0","0","Existing Customer"
"1596","0","0","Attrited Customer"
"1597","0","0","Existing Customer"
"1598","0","0","Existing Customer"
"1599","1","1","Attrited Customer"
"1600","0","0","Existing Customer"
"1601","1","1","Attrited Customer"
"1602","0","0","Existing Customer"
"1603","1","0","Existing Customer"
"1604","0","0","Existing Customer"
"1605","0","0","Existing Customer"
"1606","0","0","Existing Customer"
"1607","0","0","Existing Customer"
"1608","0","0","Existing Customer"
"1609","0","0","Existing Customer"
"1610","1","0","Attrited Customer"
"1611","0","0","Existing Customer"
"1612","0","0","Existing Customer"
"1613","0","0","Existing Customer"
"1614","0","0","Existing Customer"
"1615","0","0","Attrited Customer"
"1616","0","0","Existing Customer"
"1617","1","1","Attrited Customer"
"1618","0","0","Existing Customer"
"1619","0","0","Existing Customer"
"1620","0","0","Existing Customer"
"1621","0","0","Existing Customer"
"1622","0","0","Existing Customer"
"1623","0","0","Existing Customer"
"1624","0","0","Existing Customer"
"1625","0","0","Existing Customer"
"1626","0","0","Existing Customer"
"1627","0","0","Existing Customer"
"1628","0","0","Existing Customer"
"1629","1","0","Attrited Customer"
"1630","0","0","Existing Customer"
"1631","1","1","Attrited Customer"
"1632","0","0","Existing Customer"
"1633","0","0","Existing Customer"
"1634","0","0","Attrited Customer"
"1635","0","0","Existing Customer"
"1636","1","1","Attrited Customer"
"1637","0","0","Existing Customer"
"1638","0","0","Existing Customer"
"1639","0","0","Existing Customer"
"1640","0","0","Existing Customer"
"1641","0","0","Existing Customer"
"1642","0","0","Existing Customer"
"1643","0","0","Existing Customer"
"1644","0","0","Existing Customer"
"1645","0","0","Existing Customer"
"1646","0","0","Existing Customer"
"1647","0","0","Existing Customer"
"1648","0","0","Existing Customer"
"1649","0","0","Existing Customer"
"1650","1","1","Attrited Customer"
"1651","0","0","Existing Customer"
"1652","0","0","Existing Customer"
"1653","0","0","Existing Customer"
"1654","0","0","Existing Customer"
"1655","0","0","Existing Customer"
"1656","0","0","Existing Customer"
"1657","0","0","Existing Customer"
"1658","0","0","Existing Customer"
"1659","1","0","Attrited Customer"
"1660","1","1","Attrited Customer"
"1661","1","1","Existing Customer"
"1662","1","1","Attrited Customer"
"1663","0","0","Existing Customer"
"1664","1","1","Attrited Customer"
"1665","0","0","Existing Customer"
"1666","0","0","Existing Customer"
"1667","0","0","Existing Customer"
"1668","0","0","Existing Customer"
"1669","0","0","Existing Customer"
"1670","0","0","Existing Customer"
"1671","0","0","Existing Customer"
"1672","0","0","Existing Customer"
"1673","0","0","Existing Customer"
"1674","0","0","Existing Customer"
"1675","0","0","Existing Customer"
"1676","0","0","Existing Customer"
"1677","1","1","Attrited Customer"
"1678","1","1","Existing Customer"
"1679","0","0","Existing Customer"
"1680","1","1","Attrited Customer"
"1681","0","0","Existing Customer"
"1682","0","0","Existing Customer"
"1683","0","0","Existing Customer"
"1684","1","1","Attrited Customer"
"1685","0","0","Existing Customer"
"1686","0","0","Attrited Customer"
"1687","0","0","Existing Customer"
"1688","0","0","Existing Customer"
"1689","0","0","Existing Customer"
"1690","0","0","Existing Customer"
"1691","0","0","Existing Customer"
"1692","0","0","Existing Customer"
"1693","0","0","Existing Customer"
"1694","0","0","Existing Customer"
"1695","0","0","Existing Customer"
"1696","0","0","Existing Customer"
"1697","0","0","Existing Customer"
"1698","0","0","Existing Customer"
"1699","0","0","Existing Customer"
"1700","0","0","Existing Customer"
"1701","1","0","Existing Customer"
"1702","1","0","Attrited Customer"
"1703","1","1","Attrited Customer"
"1704","0","0","Existing Customer"
"1705","0","0","Existing Customer"
"1706","0","0","Existing Customer"
"1707","0","0","Existing Customer"
"1708","0","0","Existing Customer"
"1709","0","0","Existing Customer"
"1710","0","0","Existing Customer"
"1711","0","0","Existing Customer"
"1712","0","0","Existing Customer"
"1713","0","0","Existing Customer"
"1714","0","0","Existing Customer"
"1715","0","0","Existing Customer"
"1716","0","0","Existing Customer"
"1717","1","0","Attrited Customer"
"1718","0","0","Existing Customer"
"1719","0","0","Existing Customer"
"1720","0","0","Existing Customer"
"1721","1","0","Existing Customer"
"1722","1","1","Attrited Customer"
"1723","0","0","Existing Customer"
"1724","1","1","Attrited Customer"
"1725","0","0","Existing Customer"
"1726","0","0","Existing Customer"
"1727","0","0","Existing Customer"
"1728","0","0","Existing Customer"
"1729","0","0","Existing Customer"
"1730","0","0","Existing Customer"
"1731","0","0","Existing Customer"
"1732","0","0","Existing Customer"
"1733","1","1","Attrited Customer"
"1734","0","0","Existing Customer"
"1735","0","0","Existing Customer"
"1736","1","1","Attrited Customer"
"1737","1","0","Attrited Customer"
"1738","0","0","Existing Customer"
"1739","0","0","Existing Customer"
"1740","1","0","Existing Customer"
"1741","0","0","Existing Customer"
"1742","1","1","Attrited Customer"
"1743","0","0","Existing Customer"
"1744","0","0","Attrited Customer"
"1745","0","0","Existing Customer"
"1746","1","0","Existing Customer"
"1747","0","0","Existing Customer"
"1748","0","0","Existing Customer"
"1749","0","0","Existing Customer"
"1750","1","1","Existing Customer"
"1751","0","0","Existing Customer"
"1752","0","0","Existing Customer"
"1753","0","0","Existing Customer"
"1754","0","0","Existing Customer"
"1755","1","1","Attrited Customer"
"1756","0","0","Existing Customer"
"1757","0","0","Existing Customer"
"1758","0","0","Existing Customer"
"1759","0","0","Existing Customer"
"1760","1","1","Attrited Customer"
"1761","0","0","Existing Customer"
"1762","0","0","Existing Customer"
"1763","1","1","Attrited Customer"
"1764","1","1","Attrited Customer"
"1765","0","0","Existing Customer"
"1766","1","1","Attrited Customer"
"1767","0","0","Existing Customer"
"1768","0","0","Existing Customer"
"1769","1","1","Attrited Customer"
"1770","0","0","Existing Customer"
"1771","0","0","Existing Customer"
"1772","0","0","Existing Customer"
"1773","0","0","Existing Customer"
"1774","0","0","Existing Customer"
"1775","0","0","Existing Customer"
"1776","0","0","Existing Customer"
"1777","0","0","Existing Customer"
"1778","1","0","Existing Customer"
"1779","1","1","Attrited Customer"
"1780","0","0","Existing Customer"
"1781","0","0","Existing Customer"
"1782","1","0","Existing Customer"
"1783","0","0","Existing Customer"
"1784","0","0","Existing Customer"
"1785","1","1","Attrited Customer"
"1786","1","1","Attrited Customer"
"1787","0","0","Existing Customer"
"1788","0","0","Existing Customer"
"1789","0","0","Existing Customer"
"1790","0","0","Existing Customer"
